* The Role of Informatics in Precision Medicine (Cambridge Innovation Institute), 1 contact hour, November 2018, Webinar.
* Bayesian Dynamic Borrowing of Historical Data (N Best), 4 contact hours, September 2018, Washington, DC.
* Artificial Intelligence in Drug Development (Q Tang), 4 contact hours, September 2018, Washington, DC.
* Collaboration: Putting the pieces together (E Vance, H Smith), 2.5 contact hours, July 2018, webinar.
* Data Visualization for Survey Research (E Mulrow, N du Toit), 4 contact hours, April 2018, Overland Park, KS.
* Network Analysis in Cross-sectional Data Using R (E Fried), 2 contact hours, December 2017, Webinar.
* Databases in the tidyverse (B Baumer, N Horton), 1.5 contact hours, November 2017, Webinar.
* Introduction to Clinical Trials (S May), 4 contact hours, October 2015, Kansas City, MO.
* Nonparametric Bayesian Data Analysis, 8 contact hours, August 2014, Boston, MA.
* Use of Historical Data in Designed Experiments (B Neuenschwander, H Schmidli), 1.5 contact hours, April 2014, Webinar.
* DSMBs/DMCs (S Evans), 1.5 contact hours, September 2013, Webinar.
* Practical Software Engineering for Statisticians (M Stokely), 4 contact hours, August 2013, Montreal Canada.
* Design and Analysis of Non-inferiority Trials (B Wiens), 4 contact hours, August 2013, Montreal Canada.
* Advancing Faculty Development and Scholarly Careers in Quality Improvement, 1.5 contact hours, April 2013, Webinar.
* Impact of Phase 2 Dose-finding Study Design on Phase 3 Probability of Success and Net Present Value, March 2012, Webinar.
* Bayesian Methods for Non-inferiority Tests and Sample Size Determinations, November 2011, Webinar.
* Applied Survival Analysis (S May), 6 contact hours, October 2008.
* NLM Gateway and ClincalTrials.gov, 6 contact hours, April 2008.
* PubMed training, 6 contact hours, April 2008.
* Quantitative Trait Locus (QTL) Mapping (R Doerge), 6 contact hours, April 2007.
* Grants 101: Essential Information, 24 contact hours, August 2006.
* Writing Winning Grants Workshop (K Gary and D Morrison), 4 contact hours, April 2006.
* Bayesian Clinical Trials (S Berry), 8 contact hours, April 2006.
* Analysis of Gene Expression Data (T Speed, B Bolstad, YHJ Yang, J Wettenhall), 16 contact hours, August 2005.
* Exploration and Analysis of DNA Microarray Data (J Cabrera), four week web based class with approximately 5-15 hours per week of work, October 2005.
* Advanced Excel for the Power User, 8 contact hours, June 2005.
* Excel: Beyond Mere Basics, 8 contact hours, June 2005.
* Bootstrap Methods and Permutation Tests for Doing and Teaching Statistics (T Hesterberg), 4 contact hours, August 2004.
* Successful Data Mining in Practice (R De Veaux), 16 contact hours, August 2003.
* Linear Mixed Models in SPSS, 2 contact hours, August 2003.
* Statistical Methods and Software for the Analysis of DNA Microarray Experiments (S Dudoit, R Irizarry), 4 contact hours, March 2003.
* Introduction to Molecular Biology and Bioinformatics Studies for Analysts (E Lazaridis), 4 contact hours, August 2002.
* Statistical Methods for Microarray Studies (E Lazaridis), 4 contact hours, August 2002.
* How to Practice Evidence Based Medicine, 16 contact hours, September 2001.
* Model Based Clustering (A Raftery, C Fraley), 16 contact hours, August 2001.
* Research Principles III (Corporate Compliance and Genetic Testing), 2 contact hours, May 2001.
* Responsible Conduct of Research: What Every Faculty Researcher Needs to Know: Experimental Design, Data Selection and Data Management, 1 contact hour, November 2000.
* Research Principles: Part I, 4 contact hours, September 2000.
* Conversational Database: A Traveler's Guide to Database Theory and Common Query Languages (R Grasser), 4 contact hours, August 2000.
* Wavelets in the Real World: Concepts and Applications (R Ogden), 4 contact hours, August 2000.
* Statistical Searches for Disease Genes (B Weir), 8 contact hours, August 1999
* An Introduction to Generalized Linear Mixed Models (C McCulloch), 16 contact hours, August 1999
* The Basics of Web Site Design, 8 contact hours, November 1999
* Step-by-Step: Static HTML to a High Performance Web Farm, 3 contact hours, June 1999
* Writing Winning Grants Workshop (D Morrison), 5 contact hours, April 1999
* Sample Size and Power Determination in Medical Research and Clinical Trials (JD Elashoff), 3.5 contact hours, March 1998
* Microsoft Outlook 97, 8 contact hours, November 1997
* Early Stopping of Clinical Trials (G Lan), 4 contact hours, August 1997
* Analysis of Functional Data (B Silverman and JO Ramsey), 16 contact hours, August 1997
* Advanced Access 7.0, 8 contact hours, June 1997
